ID,MODEL,PARAMETERS,ACCURACY,PRECISION,RECALL,AUC,F1
0,RF,"{'max_features': 'sqrt', 'n_estimators': 1, 'min_samples_split': 5, 'max_depth': 1}",0.9319,0.0,0.0,0.5,0.0
1,RF,"{'max_features': 'sqrt', 'n_estimators': 10, 'min_samples_split': 5, 'max_depth': 1}",0.9319,0.0,0.0,0.5,0.0
2,RF,"{'max_features': 'sqrt', 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 1}",0.9319,0.0,0.0,0.5,0.0
3,RF,"{'max_features': 'sqrt', 'n_estimators': 1, 'min_samples_split': 10, 'max_depth': 1}",0.9319,0.0,0.0,0.5,0.0
4,RF,"{'max_features': 'sqrt', 'n_estimators': 10, 'min_samples_split': 10, 'max_depth': 1}",0.9319,0.0,0.0,0.5,0.0
5,RF,"{'max_features': 'sqrt', 'n_estimators': 100, 'min_samples_split': 10, 'max_depth': 1}",0.9319,0.0,0.0,0.5,0.0
6,RF,"{'max_features': 'log2', 'n_estimators': 1, 'min_samples_split': 5, 'max_depth': 1}",0.9319,0.0,0.0,0.5,0.0
7,RF,"{'max_features': 'log2', 'n_estimators': 10, 'min_samples_split': 5, 'max_depth': 1}",0.9319,0.0,0.0,0.5,0.0
8,RF,"{'max_features': 'log2', 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 1}",0.9319,0.0,0.0,0.5,0.0
9,RF,"{'max_features': 'log2', 'n_estimators': 1, 'min_samples_split': 10, 'max_depth': 1}",0.9319,0.0,0.0,0.5,0.0
10,RF,"{'max_features': 'log2', 'n_estimators': 10, 'min_samples_split': 10, 'max_depth': 1}",0.9319,0.0,0.0,0.5,0.0
11,RF,"{'max_features': 'log2', 'n_estimators': 100, 'min_samples_split': 10, 'max_depth': 1}",0.9319,0.0,0.0,0.5,0.0
12,RF,"{'max_features': 'sqrt', 'n_estimators': 1, 'min_samples_split': 5, 'max_depth': 5}",0.9332,0.559633027523,0.0895741556535,0.542211694202,0.154430379747
13,RF,"{'max_features': 'sqrt', 'n_estimators': 10, 'min_samples_split': 5, 'max_depth': 5}",0.932633333333,0.627906976744,0.0264317180617,0.512643551559,0.050728041334
14,RF,"{'max_features': 'sqrt', 'n_estimators': 100, 'min_samples_split': 5, 'max_depth': 5}",0.9336,0.721739130435,0.0406265296133,0.519740957334,0.0769230769231
